date_time,open,high,low,close,volume,timestamp
2025-01-03 09:17:00,326.25,329.2,326.25,329.2,225.0,2025-01-03 09:17:00
2025-01-03 09:18:00,333.15,333.15,330.35,331.2,300.0,2025-01-03 09:18:00
2025-01-03 09:19:00,336.45,336.45,335.75,335.75,150.0,2025-01-03 09:19:00
2025-01-03 09:20:00,335.65,335.65,334.4,334.4,225.0,2025-01-03 09:20:00
2025-01-03 09:21:00,331.8,331.8,331.8,331.8,150.0,2025-01-03 09:21:00
2025-01-03 09:22:00,334.0,334.0,334.0,334.0,75.0,2025-01-03 09:22:00
2025-01-03 09:23:00,334.0,334.0,334.0,334.0,0.0,2025-01-03 09:23:00
2025-01-03 09:24:00,334.0,334.0,334.0,334.0,0.0,2025-01-03 09:24:00
2025-01-03 09:25:00,313.45,313.45,313.45,313.45,75.0,2025-01-03 09:25:00
2025-01-03 09:26:00,320.0,320.0,320.0,320.0,150.0,2025-01-03 09:26:00
2025-01-03 09:27:00,317.0,317.0,317.0,317.0,75.0,2025-01-03 09:27:00
2025-01-03 09:28:00,312.25,314.75,312.25,314.75,150.0,2025-01-03 09:28:00
2025-01-03 09:29:00,311.15,311.15,311.15,311.15,75.0,2025-01-03 09:29:00
2025-01-03 09:30:00,311.0,311.0,311.0,311.0,75.0,2025-01-03 09:30:00
2025-01-03 09:31:00,311.75,312.95,311.75,312.95,225.0,2025-01-03 09:31:00
2025-01-03 09:32:00,311.0,311.0,304.4,304.4,300.0,2025-01-03 09:32:00
2025-01-03 09:33:00,302.4,302.4,302.4,302.4,75.0,2025-01-03 09:33:00
2025-01-03 09:34:00,297.45,299.2,297.2,299.2,450.0,2025-01-03 09:34:00
2025-01-03 09:35:00,299.5,300.2,296.4,296.4,525.0,2025-01-03 09:35:00
2025-01-03 09:36:00,295.4,295.4,295.4,295.4,75.0,2025-01-03 09:36:00
2025-01-03 09:37:00,297.0,297.0,297.0,297.0,75.0,2025-01-03 09:37:00
2025-01-03 09:38:00,297.0,297.0,297.0,297.0,75.0,2025-01-03 09:38:00
2025-01-03 09:39:00,294.5,294.5,294.5,294.5,75.0,2025-01-03 09:39:00
2025-01-03 09:40:00,302.6,313.2,302.6,312.05,300.0,2025-01-03 09:40:00
2025-01-03 09:41:00,311.0,311.0,311.0,311.0,150.0,2025-01-03 09:41:00
2025-01-03 09:42:00,311.0,311.0,311.0,311.0,0.0,2025-01-03 09:42:00
2025-01-03 09:43:00,294.45,294.45,294.45,294.45,300.0,2025-01-03 09:43:00
2025-01-03 09:44:00,290.15,290.15,290.0,290.15,300.0,2025-01-03 09:44:00
2025-01-03 09:45:00,287.0,288.2,282.4,288.2,1050.0,2025-01-03 09:45:00
2025-01-03 09:46:00,289.2,295.45,289.2,293.6,1125.0,2025-01-03 09:46:00
2025-01-03 09:47:00,288.2,288.2,288.0,288.0,300.0,2025-01-03 09:47:00
2025-01-03 09:48:00,290.9,291.05,290.9,291.05,675.0,2025-01-03 09:48:00
2025-01-03 09:49:00,289.2,289.2,283.2,283.2,375.0,2025-01-03 09:49:00
2025-01-03 09:50:00,280.8,285.8,280.8,285.8,600.0,2025-01-03 09:50:00
2025-01-03 09:51:00,288.95,288.95,279.4,279.4,525.0,2025-01-03 09:51:00
2025-01-03 09:52:00,278.35,281.45,278.35,280.0,3600.0,2025-01-03 09:52:00
2025-01-03 09:53:00,277.0,278.4,274.0,276.0,2925.0,2025-01-03 09:53:00
2025-01-03 09:54:00,277.0,281.0,277.0,281.0,3150.0,2025-01-03 09:54:00
2025-01-03 09:55:00,278.8,278.8,273.0,273.0,1350.0,2025-01-03 09:55:00
2025-01-03 09:56:00,274.85,277.0,272.95,277.0,2100.0,2025-01-03 09:56:00
2025-01-03 09:57:00,280.95,282.15,272.4,272.4,1575.0,2025-01-03 09:57:00
2025-01-03 09:58:00,269.1,269.75,267.8,269.75,1800.0,2025-01-03 09:58:00
2025-01-03 09:59:00,272.4,272.4,269.6,270.05,1200.0,2025-01-03 09:59:00
2025-01-03 10:00:00,268.0,276.45,268.0,276.45,450.0,2025-01-03 10:00:00
2025-01-03 10:01:00,274.6,283.1,274.1,283.1,1875.0,2025-01-03 10:01:00
2025-01-03 10:02:00,286.95,287.75,284.75,285.6,675.0,2025-01-03 10:02:00
2025-01-03 10:03:00,286.0,298.25,286.0,293.2,1500.0,2025-01-03 10:03:00
2025-01-03 10:04:00,292.95,292.95,292.5,292.5,150.0,2025-01-03 10:04:00
2025-01-03 10:05:00,292.55,292.55,290.55,290.55,375.0,2025-01-03 10:05:00
2025-01-03 10:06:00,301.35,301.35,297.6,297.6,150.0,2025-01-03 10:06:00
2025-01-03 10:07:00,286.95,287.2,284.0,285.6,375.0,2025-01-03 10:07:00
2025-01-03 10:08:00,273.1,276.9,272.25,274.8,1650.0,2025-01-03 10:08:00
2025-01-03 10:09:00,270.0,271.8,269.4,270.0,1050.0,2025-01-03 10:09:00
2025-01-03 10:10:00,265.2,266.4,265.0,266.4,750.0,2025-01-03 10:10:00
2025-01-03 10:11:00,265.2,271.8,265.0,267.75,1050.0,2025-01-03 10:11:00
2025-01-03 10:12:00,265.8,265.9,258.2,260.35,2550.0,2025-01-03 10:12:00
2025-01-03 10:13:00,258.2,260.75,250.5,253.95,2100.0,2025-01-03 10:13:00
2025-01-03 10:14:00,254.15,257.75,254.15,257.65,825.0,2025-01-03 10:14:00
2025-01-03 10:15:00,254.6,254.6,253.75,254.15,825.0,2025-01-03 10:15:00
2025-01-03 10:16:00,258.2,258.2,258.1,258.1,375.0,2025-01-03 10:16:00
2025-01-03 10:17:00,262.7,262.7,259.1,259.1,375.0,2025-01-03 10:17:00
2025-01-03 10:18:00,265.25,266.2,265.1,265.1,450.0,2025-01-03 10:18:00
2025-01-03 10:19:00,261.6,261.6,257.4,257.55,675.0,2025-01-03 10:19:00
2025-01-03 10:20:00,258.65,268.6,258.55,266.8,975.0,2025-01-03 10:20:00
2025-01-03 10:21:00,264.9,271.4,264.9,271.4,1275.0,2025-01-03 10:21:00
2025-01-03 10:22:00,271.4,271.4,268.75,269.8,375.0,2025-01-03 10:22:00
2025-01-03 10:23:00,265.0,265.0,265.0,265.0,150.0,2025-01-03 10:23:00
2025-01-03 10:24:00,263.65,263.65,263.65,263.65,75.0,2025-01-03 10:24:00
2025-01-03 10:25:00,263.8,263.8,259.8,263.8,1200.0,2025-01-03 10:25:00
2025-01-03 10:26:00,266.55,267.5,266.55,267.5,225.0,2025-01-03 10:26:00
2025-01-03 10:27:00,263.6,263.6,263.6,263.6,75.0,2025-01-03 10:27:00
2025-01-03 10:28:00,266.6,266.6,254.6,254.6,450.0,2025-01-03 10:28:00
2025-01-03 10:29:00,256.35,256.35,254.35,255.2,975.0,2025-01-03 10:29:00
2025-01-03 10:30:00,254.05,254.05,249.85,252.55,1350.0,2025-01-03 10:30:00
2025-01-03 10:31:00,249.25,254.25,249.25,254.25,900.0,2025-01-03 10:31:00
2025-01-03 10:32:00,253.0,253.75,251.2,253.2,1800.0,2025-01-03 10:32:00
2025-01-03 10:33:00,249.25,249.25,243.9,243.9,3675.0,2025-01-03 10:33:00
2025-01-03 10:34:00,242.0,243.2,241.7,242.2,900.0,2025-01-03 10:34:00
2025-01-03 10:35:00,242.05,244.15,242.05,242.2,1500.0,2025-01-03 10:35:00
2025-01-03 10:36:00,238.45,239.6,238.45,239.6,375.0,2025-01-03 10:36:00
2025-01-03 10:37:00,242.75,242.75,242.75,242.75,75.0,2025-01-03 10:37:00
2025-01-03 10:38:00,246.7,246.7,245.35,245.35,150.0,2025-01-03 10:38:00
2025-01-03 10:39:00,246.55,246.55,242.0,242.0,1200.0,2025-01-03 10:39:00
2025-01-03 10:40:00,240.05,242.1,240.05,242.1,750.0,2025-01-03 10:40:00
2025-01-03 10:41:00,243.8,247.05,243.8,246.4,1950.0,2025-01-03 10:41:00
2025-01-03 10:42:00,245.0,245.0,244.4,244.4,450.0,2025-01-03 10:42:00
2025-01-03 10:43:00,244.0,246.8,244.0,246.8,975.0,2025-01-03 10:43:00
2025-01-03 10:44:00,248.8,250.0,247.95,247.95,525.0,2025-01-03 10:44:00
2025-01-03 10:45:00,250.4,250.4,249.0,249.0,375.0,2025-01-03 10:45:00
2025-01-03 10:46:00,244.4,244.55,243.65,243.65,1050.0,2025-01-03 10:46:00
2025-01-03 10:47:00,243.65,245.6,243.5,243.5,825.0,2025-01-03 10:47:00
2025-01-03 10:48:00,243.5,243.5,243.5,243.5,75.0,2025-01-03 10:48:00
2025-01-03 10:49:00,243.5,243.5,243.5,243.5,0.0,2025-01-03 10:49:00
2025-01-03 10:50:00,247.0,247.0,245.65,245.7,975.0,2025-01-03 10:50:00
2025-01-03 10:51:00,242.85,242.85,235.95,235.95,2175.0,2025-01-03 10:51:00
2025-01-03 10:52:00,237.0,238.6,237.0,238.6,225.0,2025-01-03 10:52:00
2025-01-03 10:53:00,238.6,238.6,238.6,238.6,300.0,2025-01-03 10:53:00
2025-01-03 10:54:00,235.95,237.15,235.8,237.15,825.0,2025-01-03 10:54:00
2025-01-03 10:55:00,238.65,239.4,238.65,239.4,225.0,2025-01-03 10:55:00
2025-01-03 10:56:00,239.0,240.05,238.8,240.05,600.0,2025-01-03 10:56:00
2025-01-03 10:57:00,234.6,242.75,234.6,242.75,3225.0,2025-01-03 10:57:00
2025-01-03 10:58:00,241.4,242.35,241.0,241.0,600.0,2025-01-03 10:58:00
2025-01-03 10:59:00,240.0,240.0,240.0,240.0,225.0,2025-01-03 10:59:00
2025-01-03 11:00:00,242.0,243.15,242.0,242.25,600.0,2025-01-03 11:00:00
2025-01-03 11:01:00,244.5,245.95,242.85,242.85,825.0,2025-01-03 11:01:00
2025-01-03 11:02:00,246.2,246.2,244.55,244.55,825.0,2025-01-03 11:02:00
2025-01-03 11:03:00,244.0,244.0,242.35,242.9,375.0,2025-01-03 11:03:00
2025-01-03 11:04:00,242.9,242.9,242.75,242.75,150.0,2025-01-03 11:04:00
2025-01-03 11:05:00,244.0,245.0,243.75,244.15,300.0,2025-01-03 11:05:00
2025-01-03 11:06:00,247.0,250.75,245.65,249.0,750.0,2025-01-03 11:06:00
2025-01-03 11:07:00,251.05,258.0,251.05,257.2,1275.0,2025-01-03 11:07:00
2025-01-03 11:08:00,262.85,263.15,257.35,258.0,2475.0,2025-01-03 11:08:00
2025-01-03 11:09:00,256.8,257.0,254.6,257.0,600.0,2025-01-03 11:09:00
2025-01-03 11:10:00,257.45,260.0,256.4,256.4,600.0,2025-01-03 11:10:00
2025-01-03 11:11:00,257.75,257.75,253.8,253.8,3750.0,2025-01-03 11:11:00
2025-01-03 11:12:00,254.85,255.8,254.8,255.8,1125.0,2025-01-03 11:12:00
2025-01-03 11:13:00,256.35,258.1,250.0,256.6,1950.0,2025-01-03 11:13:00
2025-01-03 11:14:00,265.0,266.3,264.0,264.0,1575.0,2025-01-03 11:14:00
2025-01-03 11:15:00,269.0,271.25,267.25,269.1,3075.0,2025-01-03 11:15:00
2025-01-03 11:16:00,269.3,269.3,263.4,264.0,675.0,2025-01-03 11:16:00
2025-01-03 11:17:00,265.55,266.6,265.55,266.6,375.0,2025-01-03 11:17:00
2025-01-03 11:18:00,268.0,268.1,268.0,268.1,150.0,2025-01-03 11:18:00
2025-01-03 11:19:00,267.8,270.0,267.8,270.0,1575.0,2025-01-03 11:19:00
2025-01-03 11:20:00,273.2,282.3,273.2,278.0,3075.0,2025-01-03 11:20:00
2025-01-03 11:21:00,280.0,284.1,280.0,280.15,975.0,2025-01-03 11:21:00
2025-01-03 11:22:00,283.25,283.75,280.6,283.5,675.0,2025-01-03 11:22:00
2025-01-03 11:23:00,284.85,284.85,283.6,283.95,1125.0,2025-01-03 11:23:00
2025-01-03 11:24:00,292.3,296.65,289.15,296.65,1875.0,2025-01-03 11:24:00
2025-01-03 11:25:00,299.8,303.0,288.85,290.4,3450.0,2025-01-03 11:25:00
2025-01-03 11:26:00,289.0,289.0,286.35,286.35,525.0,2025-01-03 11:26:00
2025-01-03 11:27:00,294.85,294.85,294.85,294.85,75.0,2025-01-03 11:27:00
2025-01-03 11:28:00,294.85,294.85,286.85,286.85,2100.0,2025-01-03 11:28:00
2025-01-03 11:29:00,285.0,288.8,285.0,287.45,375.0,2025-01-03 11:29:00
2025-01-03 11:30:00,285.95,292.15,285.95,290.0,1050.0,2025-01-03 11:30:00
2025-01-03 11:31:00,287.4,287.65,285.0,285.0,450.0,2025-01-03 11:31:00
2025-01-03 11:32:00,281.4,281.4,276.9,279.2,1950.0,2025-01-03 11:32:00
2025-01-03 11:33:00,279.4,280.55,277.2,277.2,225.0,2025-01-03 11:33:00
2025-01-03 11:34:00,281.6,281.6,280.6,280.6,225.0,2025-01-03 11:34:00
2025-01-03 11:35:00,287.1,287.2,286.05,287.2,750.0,2025-01-03 11:35:00
2025-01-03 11:36:00,296.85,296.85,296.0,296.0,450.0,2025-01-03 11:36:00
2025-01-03 11:37:00,295.2,295.8,290.8,291.2,1050.0,2025-01-03 11:37:00
2025-01-03 11:38:00,290.0,290.4,290.0,290.4,150.0,2025-01-03 11:38:00
2025-01-03 11:39:00,290.6,290.6,290.6,290.6,75.0,2025-01-03 11:39:00
2025-01-03 11:40:00,290.1,290.1,290.1,290.1,375.0,2025-01-03 11:40:00
2025-01-03 11:41:00,289.9,289.9,289.9,289.9,1425.0,2025-01-03 11:41:00
2025-01-03 11:42:00,296.0,297.9,296.0,297.9,150.0,2025-01-03 11:42:00
2025-01-03 11:43:00,293.6,293.6,293.6,293.6,75.0,2025-01-03 11:43:00
2025-01-03 11:44:00,297.65,297.75,296.65,297.0,525.0,2025-01-03 11:44:00
2025-01-03 11:45:00,297.0,297.0,294.9,295.3,900.0,2025-01-03 11:45:00
2025-01-03 11:46:00,295.0,295.0,295.0,295.0,225.0,2025-01-03 11:46:00
2025-01-03 11:47:00,293.05,295.8,293.05,295.8,300.0,2025-01-03 11:47:00
2025-01-03 11:48:00,288.9,288.9,288.0,288.0,150.0,2025-01-03 11:48:00
2025-01-03 11:49:00,290.45,290.45,290.45,290.45,75.0,2025-01-03 11:49:00
2025-01-03 11:50:00,290.45,290.45,290.45,290.45,0.0,2025-01-03 11:50:00
2025-01-03 11:51:00,290.45,290.45,290.45,290.45,0.0,2025-01-03 11:51:00
2025-01-03 11:52:00,292.05,292.05,292.05,292.05,375.0,2025-01-03 11:52:00
2025-01-03 11:53:00,292.05,292.05,292.05,292.05,0.0,2025-01-03 11:53:00
2025-01-03 11:54:00,299.95,300.6,299.95,300.6,1650.0,2025-01-03 11:54:00
2025-01-03 11:55:00,300.6,300.6,300.6,300.6,0.0,2025-01-03 11:55:00
2025-01-03 11:56:00,300.6,300.6,300.6,300.6,0.0,2025-01-03 11:56:00
2025-01-03 11:57:00,300.6,304.7,300.6,301.7,450.0,2025-01-03 11:57:00
2025-01-03 11:58:00,303.6,305.5,303.6,305.2,450.0,2025-01-03 11:58:00
2025-01-03 11:59:00,305.65,305.65,300.85,300.85,150.0,2025-01-03 11:59:00
2025-01-03 12:00:00,303.3,303.3,301.55,301.55,600.0,2025-01-03 12:00:00
2025-01-03 12:01:00,298.65,303.15,298.65,303.15,1275.0,2025-01-03 12:01:00
2025-01-03 12:02:00,301.65,304.1,301.65,304.1,900.0,2025-01-03 12:02:00
2025-01-03 12:03:00,301.75,304.5,301.75,304.5,150.0,2025-01-03 12:03:00
2025-01-03 12:04:00,301.7,303.35,301.6,301.6,600.0,2025-01-03 12:04:00
2025-01-03 12:05:00,302.2,302.2,302.2,302.2,75.0,2025-01-03 12:05:00
2025-01-03 12:06:00,290.9,290.9,290.9,290.9,75.0,2025-01-03 12:06:00
2025-01-03 12:07:00,288.95,288.95,277.8,287.35,1875.0,2025-01-03 12:07:00
2025-01-03 12:08:00,279.55,280.85,279.55,280.85,300.0,2025-01-03 12:08:00
2025-01-03 12:09:00,283.0,283.0,278.8,278.8,375.0,2025-01-03 12:09:00
2025-01-03 12:10:00,282.4,282.4,282.4,282.4,150.0,2025-01-03 12:10:00
2025-01-03 12:11:00,282.4,282.4,282.4,282.4,0.0,2025-01-03 12:11:00
2025-01-03 12:12:00,287.65,287.65,287.65,287.65,75.0,2025-01-03 12:12:00
2025-01-03 12:13:00,288.85,291.35,288.85,291.35,375.0,2025-01-03 12:13:00
2025-01-03 12:14:00,291.35,291.35,291.35,291.35,0.0,2025-01-03 12:14:00
2025-01-03 12:15:00,284.85,285.1,280.0,280.0,2175.0,2025-01-03 12:15:00
2025-01-03 12:16:00,275.0,275.0,266.45,266.45,600.0,2025-01-03 12:16:00
2025-01-03 12:17:00,266.4,266.4,266.4,266.4,225.0,2025-01-03 12:17:00
2025-01-03 12:18:00,269.25,269.25,269.25,269.25,450.0,2025-01-03 12:18:00
2025-01-03 12:19:00,269.25,269.25,269.25,269.25,0.0,2025-01-03 12:19:00
2025-01-03 12:20:00,268.8,271.0,268.8,270.5,1200.0,2025-01-03 12:20:00
2025-01-03 12:21:00,265.0,265.15,265.0,265.15,2400.0,2025-01-03 12:21:00
2025-01-03 12:22:00,260.5,263.95,259.5,263.95,1875.0,2025-01-03 12:22:00
