date_time,open,high,low,close,volume,timestamp
2025-01-03 12:23:00,263.95,263.95,263.95,263.95,150.0,2025-01-03 12:23:00
2025-01-03 12:24:00,257.8,259.4,257.8,259.15,300.0,2025-01-03 12:24:00
2025-01-03 12:25:00,259.1,259.1,257.15,258.35,600.0,2025-01-03 12:25:00
2025-01-03 12:26:00,258.75,261.2,258.75,261.0,525.0,2025-01-03 12:26:00
2025-01-03 12:27:00,265.0,265.0,264.75,264.75,225.0,2025-01-03 12:27:00
2025-01-03 12:28:00,264.75,264.75,264.75,264.75,0.0,2025-01-03 12:28:00
2025-01-03 12:29:00,250.5,255.6,250.25,250.25,2925.0,2025-01-03 12:29:00
2025-01-03 12:30:00,249.0,249.0,248.45,248.5,675.0,2025-01-03 12:30:00
2025-01-03 12:31:00,250.6,250.6,250.45,250.45,375.0,2025-01-03 12:31:00
2025-01-03 12:32:00,252.0,252.0,251.3,251.3,525.0,2025-01-03 12:32:00
2025-01-03 12:33:00,251.8,251.8,251.8,251.8,1950.0,2025-01-03 12:33:00
2025-01-03 12:34:00,253.9,254.15,253.9,254.15,150.0,2025-01-03 12:34:00
2025-01-03 12:35:00,257.2,257.2,253.25,254.4,1275.0,2025-01-03 12:35:00
2025-01-03 12:36:00,252.35,252.6,252.35,252.6,150.0,2025-01-03 12:36:00
2025-01-03 12:37:00,250.0,250.0,249.7,249.7,225.0,2025-01-03 12:37:00
2025-01-03 12:38:00,251.0,252.85,251.0,252.85,450.0,2025-01-03 12:38:00
2025-01-03 12:39:00,258.6,258.6,258.6,258.6,75.0,2025-01-03 12:39:00
2025-01-03 12:40:00,256.2,256.2,254.65,254.65,900.0,2025-01-03 12:40:00
2025-01-03 12:41:00,256.25,258.75,256.2,258.75,525.0,2025-01-03 12:41:00
2025-01-03 12:42:00,265.25,265.7,262.95,263.8,975.0,2025-01-03 12:42:00
2025-01-03 12:43:00,267.8,267.8,262.5,262.5,2475.0,2025-01-03 12:43:00
2025-01-03 12:44:00,263.6,264.0,263.6,264.0,150.0,2025-01-03 12:44:00
2025-01-03 12:45:00,267.15,271.35,267.15,271.35,300.0,2025-01-03 12:45:00
2025-01-03 12:46:00,266.6,266.6,266.6,266.6,450.0,2025-01-03 12:46:00
2025-01-03 12:47:00,265.95,265.95,261.85,261.85,1050.0,2025-01-03 12:47:00
2025-01-03 12:48:00,261.85,261.85,261.85,261.85,0.0,2025-01-03 12:48:00
2025-01-03 12:49:00,261.8,263.0,261.8,263.0,900.0,2025-01-03 12:49:00
2025-01-03 12:50:00,266.05,266.05,263.15,263.15,150.0,2025-01-03 12:50:00
2025-01-03 12:51:00,260.0,260.0,260.0,260.0,225.0,2025-01-03 12:51:00
2025-01-03 12:52:00,260.1,260.1,260.1,260.1,150.0,2025-01-03 12:52:00
2025-01-03 12:53:00,256.55,256.55,256.55,256.55,75.0,2025-01-03 12:53:00
2025-01-03 12:54:00,256.0,256.0,256.0,256.0,450.0,2025-01-03 12:54:00
2025-01-03 12:55:00,256.0,256.0,256.0,256.0,0.0,2025-01-03 12:55:00
2025-01-03 12:56:00,256.0,260.2,256.0,260.2,750.0,2025-01-03 12:56:00
2025-01-03 12:57:00,262.4,263.4,260.4,260.4,975.0,2025-01-03 12:57:00
2025-01-03 12:58:00,264.9,266.2,264.9,266.2,4950.0,2025-01-03 12:58:00
2025-01-03 12:59:00,265.6,265.6,265.6,265.6,75.0,2025-01-03 12:59:00
2025-01-03 13:00:00,265.0,265.0,264.45,264.45,675.0,2025-01-03 13:00:00
2025-01-03 13:01:00,263.6,268.2,263.6,268.2,150.0,2025-01-03 13:01:00
2025-01-03 13:02:00,270.0,272.0,270.0,271.25,675.0,2025-01-03 13:02:00
2025-01-03 13:03:00,272.0,272.45,272.0,272.45,3825.0,2025-01-03 13:03:00
2025-01-03 13:04:00,275.0,283.55,274.65,283.55,1800.0,2025-01-03 13:04:00
2025-01-03 13:05:00,281.2,288.75,281.2,282.2,1575.0,2025-01-03 13:05:00
2025-01-03 13:06:00,275.4,280.0,275.4,278.4,1350.0,2025-01-03 13:06:00
2025-01-03 13:07:00,278.0,279.2,278.0,279.2,150.0,2025-01-03 13:07:00
2025-01-03 13:08:00,279.9,279.9,278.1,278.1,1575.0,2025-01-03 13:08:00
2025-01-03 13:09:00,278.0,278.0,278.0,278.0,675.0,2025-01-03 13:09:00
2025-01-03 13:10:00,281.15,281.4,276.0,276.0,2175.0,2025-01-03 13:10:00
2025-01-03 13:11:00,276.0,276.0,276.0,276.0,0.0,2025-01-03 13:11:00
2025-01-03 13:12:00,275.0,275.0,275.0,275.0,450.0,2025-01-03 13:12:00
2025-01-03 13:13:00,270.0,273.45,269.4,273.45,375.0,2025-01-03 13:13:00
2025-01-03 13:14:00,278.0,278.0,278.0,278.0,450.0,2025-01-03 13:14:00
2025-01-03 13:15:00,277.15,277.15,270.0,270.5,900.0,2025-01-03 13:15:00
2025-01-03 13:16:00,270.0,270.25,270.0,270.25,750.0,2025-01-03 13:16:00
2025-01-03 13:17:00,270.25,270.25,270.25,270.25,0.0,2025-01-03 13:17:00
2025-01-03 13:18:00,269.5,272.8,269.5,272.8,1050.0,2025-01-03 13:18:00
2025-01-03 13:19:00,274.2,274.3,274.2,274.3,825.0,2025-01-03 13:19:00
2025-01-03 13:20:00,278.75,282.4,278.75,282.2,825.0,2025-01-03 13:20:00
2025-01-03 13:21:00,283.5,283.5,281.7,281.7,525.0,2025-01-03 13:21:00
2025-01-03 13:22:00,280.0,280.0,279.3,279.3,375.0,2025-01-03 13:22:00
2025-01-03 13:23:00,279.3,280.6,279.3,280.6,225.0,2025-01-03 13:23:00
2025-01-03 13:24:00,281.75,282.2,281.75,282.2,150.0,2025-01-03 13:24:00
2025-01-03 13:25:00,281.15,282.05,281.15,282.05,900.0,2025-01-03 13:25:00
2025-01-03 13:26:00,283.5,283.5,281.0,281.0,600.0,2025-01-03 13:26:00
2025-01-03 13:27:00,280.3,282.0,280.3,282.0,225.0,2025-01-03 13:27:00
2025-01-03 13:28:00,282.0,282.0,282.0,282.0,0.0,2025-01-03 13:28:00
2025-01-03 13:29:00,282.4,282.4,282.4,282.4,375.0,2025-01-03 13:29:00
2025-01-03 13:30:00,277.1,283.0,277.1,283.0,525.0,2025-01-03 13:30:00
2025-01-03 13:31:00,282.9,282.9,279.0,279.0,975.0,2025-01-03 13:31:00
2025-01-03 13:32:00,277.75,279.15,277.75,279.15,600.0,2025-01-03 13:32:00
2025-01-03 13:33:00,273.9,273.9,272.4,272.4,300.0,2025-01-03 13:33:00
2025-01-03 13:34:00,274.6,274.6,272.9,272.9,525.0,2025-01-03 13:34:00
2025-01-03 13:35:00,272.45,272.75,270.05,270.05,450.0,2025-01-03 13:35:00
2025-01-03 13:36:00,265.0,265.0,265.0,265.0,375.0,2025-01-03 13:36:00
2025-01-03 13:37:00,264.0,264.0,264.0,264.0,75.0,2025-01-03 13:37:00
2025-01-03 13:38:00,266.15,268.15,266.15,268.15,600.0,2025-01-03 13:38:00
2025-01-03 13:39:00,267.2,267.2,267.2,267.2,75.0,2025-01-03 13:39:00
2025-01-03 13:40:00,267.3,267.3,266.6,266.6,300.0,2025-01-03 13:40:00
2025-01-03 13:41:00,267.8,267.8,267.8,267.8,150.0,2025-01-03 13:41:00
2025-01-03 13:42:00,267.8,267.8,267.8,267.8,75.0,2025-01-03 13:42:00
2025-01-03 13:43:00,266.5,266.5,266.0,266.0,375.0,2025-01-03 13:43:00
2025-01-03 13:44:00,265.25,265.45,264.85,265.45,300.0,2025-01-03 13:44:00
2025-01-03 13:45:00,266.5,266.5,261.4,261.4,825.0,2025-01-03 13:45:00
2025-01-03 13:46:00,258.8,259.0,258.8,259.0,150.0,2025-01-03 13:46:00
2025-01-03 13:47:00,259.0,259.0,259.0,259.0,0.0,2025-01-03 13:47:00
2025-01-03 13:48:00,255.95,259.65,255.95,259.65,600.0,2025-01-03 13:48:00
2025-01-03 13:49:00,259.0,259.0,259.0,259.0,75.0,2025-01-03 13:49:00
2025-01-03 13:50:00,259.0,259.15,254.8,254.8,900.0,2025-01-03 13:50:00
2025-01-03 13:51:00,256.95,260.0,256.95,260.0,375.0,2025-01-03 13:51:00
2025-01-03 13:52:00,258.8,258.8,258.8,258.8,75.0,2025-01-03 13:52:00
2025-01-03 13:53:00,260.75,260.75,260.75,260.75,150.0,2025-01-03 13:53:00
2025-01-03 13:54:00,255.5,255.5,255.5,255.5,75.0,2025-01-03 13:54:00
2025-01-03 13:55:00,256.45,256.45,256.45,256.45,150.0,2025-01-03 13:55:00
2025-01-03 13:56:00,256.45,256.45,254.45,254.45,225.0,2025-01-03 13:56:00
2025-01-03 13:57:00,252.55,252.55,244.6,244.6,1950.0,2025-01-03 13:57:00
2025-01-03 13:58:00,243.45,246.2,242.8,245.15,600.0,2025-01-03 13:58:00
2025-01-03 13:59:00,245.0,245.8,237.9,239.65,1725.0,2025-01-03 13:59:00
2025-01-03 14:00:00,237.55,243.45,237.55,243.45,1650.0,2025-01-03 14:00:00
2025-01-03 14:01:00,243.35,247.5,243.35,246.0,1200.0,2025-01-03 14:01:00
2025-01-03 14:02:00,245.5,245.5,242.0,243.75,1125.0,2025-01-03 14:02:00
2025-01-03 14:03:00,242.45,242.45,235.95,237.85,1650.0,2025-01-03 14:03:00
2025-01-03 14:04:00,235.2,236.55,233.6,235.3,1650.0,2025-01-03 14:04:00
2025-01-03 14:05:00,235.0,236.8,235.0,236.8,750.0,2025-01-03 14:05:00
2025-01-03 14:06:00,236.95,241.8,236.65,241.8,2325.0,2025-01-03 14:06:00
2025-01-03 14:07:00,243.15,243.15,240.25,241.25,1350.0,2025-01-03 14:07:00
2025-01-03 14:08:00,241.25,241.25,241.25,241.25,0.0,2025-01-03 14:08:00
2025-01-03 14:09:00,235.0,235.65,231.25,233.85,1800.0,2025-01-03 14:09:00
2025-01-03 14:10:00,234.7,234.7,231.05,232.05,975.0,2025-01-03 14:10:00
2025-01-03 14:11:00,230.0,232.8,230.0,230.35,2025.0,2025-01-03 14:11:00
2025-01-03 14:12:00,233.75,238.95,233.75,236.8,2250.0,2025-01-03 14:12:00
2025-01-03 14:13:00,237.55,239.15,235.85,237.6,1575.0,2025-01-03 14:13:00
2025-01-03 14:14:00,237.35,239.35,237.35,239.35,300.0,2025-01-03 14:14:00
2025-01-03 14:15:00,233.4,234.35,232.45,233.75,1200.0,2025-01-03 14:15:00
2025-01-03 14:16:00,233.1,235.75,232.45,235.75,750.0,2025-01-03 14:16:00
2025-01-03 14:17:00,235.25,236.6,235.0,235.0,1800.0,2025-01-03 14:17:00
2025-01-03 14:18:00,235.45,235.45,233.45,233.45,450.0,2025-01-03 14:18:00
2025-01-03 14:19:00,230.0,231.55,228.6,230.95,1350.0,2025-01-03 14:19:00
2025-01-03 14:20:00,233.2,239.45,233.2,237.3,1875.0,2025-01-03 14:20:00
2025-01-03 14:21:00,237.5,238.65,237.5,238.05,1050.0,2025-01-03 14:21:00
2025-01-03 14:22:00,238.05,238.05,235.0,235.0,450.0,2025-01-03 14:22:00
2025-01-03 14:23:00,232.65,233.45,232.65,233.45,150.0,2025-01-03 14:23:00
2025-01-03 14:24:00,232.8,236.7,232.8,236.7,150.0,2025-01-03 14:24:00
2025-01-03 14:25:00,234.7,235.95,233.5,235.8,2100.0,2025-01-03 14:25:00
2025-01-03 14:26:00,234.95,235.0,233.4,234.3,1275.0,2025-01-03 14:26:00
2025-01-03 14:27:00,232.75,238.3,232.75,238.3,750.0,2025-01-03 14:27:00
2025-01-03 14:28:00,234.65,235.8,234.65,235.8,150.0,2025-01-03 14:28:00
2025-01-03 14:29:00,237.45,237.45,237.45,237.45,375.0,2025-01-03 14:29:00
2025-01-03 14:30:00,242.55,243.75,241.85,243.1,975.0,2025-01-03 14:30:00
2025-01-03 14:31:00,240.45,240.45,236.95,238.1,1050.0,2025-01-03 14:31:00
2025-01-03 14:32:00,236.55,236.55,231.0,231.15,1350.0,2025-01-03 14:32:00
2025-01-03 14:33:00,231.75,231.75,231.75,231.75,75.0,2025-01-03 14:33:00
2025-01-03 14:34:00,236.05,237.0,235.65,235.65,300.0,2025-01-03 14:34:00
2025-01-03 14:35:00,235.2,235.2,234.9,235.0,300.0,2025-01-03 14:35:00
2025-01-03 14:36:00,237.85,238.2,237.85,238.2,225.0,2025-01-03 14:36:00
2025-01-03 14:37:00,237.8,237.8,237.8,237.8,150.0,2025-01-03 14:37:00
2025-01-03 14:38:00,242.0,244.6,241.65,241.65,2250.0,2025-01-03 14:38:00
2025-01-03 14:39:00,240.5,243.6,240.5,243.25,1200.0,2025-01-03 14:39:00
2025-01-03 14:40:00,245.0,245.0,241.95,241.95,525.0,2025-01-03 14:40:00
2025-01-03 14:41:00,240.2,240.2,234.0,234.0,750.0,2025-01-03 14:41:00
2025-01-03 14:42:00,235.7,235.8,235.7,235.8,375.0,2025-01-03 14:42:00
2025-01-03 14:43:00,235.65,237.0,235.65,236.0,600.0,2025-01-03 14:43:00
2025-01-03 14:44:00,233.9,234.85,233.9,234.85,225.0,2025-01-03 14:44:00
2025-01-03 14:45:00,234.9,237.95,234.9,237.4,600.0,2025-01-03 14:45:00
2025-01-03 14:46:00,237.3,239.75,236.9,236.9,975.0,2025-01-03 14:46:00
2025-01-03 14:47:00,241.0,242.5,241.0,241.35,525.0,2025-01-03 14:47:00
2025-01-03 14:48:00,242.05,242.05,240.7,241.15,600.0,2025-01-03 14:48:00
2025-01-03 14:49:00,239.65,239.65,239.65,239.65,75.0,2025-01-03 14:49:00
2025-01-03 14:50:00,239.85,239.85,237.3,237.3,900.0,2025-01-03 14:50:00
2025-01-03 14:51:00,237.3,237.3,236.95,236.95,525.0,2025-01-03 14:51:00
2025-01-03 14:52:00,235.0,237.25,234.9,237.25,375.0,2025-01-03 14:52:00
2025-01-03 14:53:00,237.2,240.0,237.2,238.3,375.0,2025-01-03 14:53:00
2025-01-03 14:54:00,237.6,237.6,236.75,236.75,150.0,2025-01-03 14:54:00
2025-01-03 14:55:00,239.85,240.5,239.85,240.5,225.0,2025-01-03 14:55:00
2025-01-03 14:56:00,236.95,238.1,236.95,237.75,300.0,2025-01-03 14:56:00
2025-01-03 14:57:00,237.6,237.6,236.4,236.4,375.0,2025-01-03 14:57:00
2025-01-03 14:58:00,237.0,238.0,237.0,238.0,150.0,2025-01-03 14:58:00
2025-01-03 14:59:00,235.0,235.0,234.05,235.0,1275.0,2025-01-03 14:59:00
2025-01-03 15:00:00,235.2,235.2,226.75,231.2,2700.0,2025-01-03 15:00:00
2025-01-03 15:01:00,232.0,232.0,223.55,227.3,2850.0,2025-01-03 15:01:00
2025-01-03 15:02:00,228.05,233.5,227.85,233.5,2625.0,2025-01-03 15:02:00
2025-01-03 15:03:00,235.0,235.0,234.0,234.1,600.0,2025-01-03 15:03:00
2025-01-03 15:04:00,232.5,232.85,230.65,231.3,1050.0,2025-01-03 15:04:00
2025-01-03 15:05:00,228.2,229.95,228.2,228.5,750.0,2025-01-03 15:05:00
2025-01-03 15:06:00,228.1,231.1,226.15,226.15,825.0,2025-01-03 15:06:00
2025-01-03 15:07:00,225.2,227.1,224.05,227.1,4275.0,2025-01-03 15:07:00
2025-01-03 15:08:00,226.6,226.75,221.6,222.45,3450.0,2025-01-03 15:08:00
2025-01-03 15:09:00,222.6,228.05,222.6,228.05,1800.0,2025-01-03 15:09:00
2025-01-03 15:10:00,234.2,235.95,232.6,235.0,2775.0,2025-01-03 15:10:00
2025-01-03 15:11:00,235.2,237.3,235.2,235.4,1650.0,2025-01-03 15:11:00
2025-01-03 15:12:00,235.2,236.0,232.0,232.0,600.0,2025-01-03 15:12:00
2025-01-03 15:13:00,233.55,233.95,233.55,233.85,450.0,2025-01-03 15:13:00
2025-01-03 15:14:00,233.05,233.05,232.0,232.9,1275.0,2025-01-03 15:14:00
2025-01-03 15:15:00,233.5,239.2,233.5,237.0,3600.0,2025-01-03 15:15:00
2025-01-03 15:16:00,237.05,237.05,234.95,235.95,825.0,2025-01-03 15:16:00
2025-01-03 15:17:00,236.0,236.0,235.3,235.3,1500.0,2025-01-03 15:17:00
2025-01-03 15:18:00,230.25,230.25,228.3,229.1,2175.0,2025-01-03 15:18:00
2025-01-03 15:19:00,228.95,231.35,228.95,231.35,900.0,2025-01-03 15:19:00
2025-01-03 15:20:00,229.75,232.15,229.75,232.05,1050.0,2025-01-03 15:20:00
2025-01-03 15:21:00,233.8,234.05,232.65,232.65,750.0,2025-01-03 15:21:00
2025-01-03 15:22:00,230.0,230.35,230.0,230.0,600.0,2025-01-03 15:22:00
2025-01-03 15:23:00,229.75,230.05,228.75,229.45,1125.0,2025-01-03 15:23:00
2025-01-03 15:24:00,229.7,229.7,228.0,228.25,1200.0,2025-01-03 15:24:00
2025-01-03 15:25:00,229.6,229.85,228.35,228.35,1500.0,2025-01-03 15:25:00
2025-01-03 15:26:00,228.1,228.1,223.1,224.5,3150.0,2025-01-03 15:26:00
2025-01-03 15:27:00,223.85,223.95,222.0,222.05,2700.0,2025-01-03 15:27:00
2025-01-03 15:28:00,221.0,221.5,220.35,220.65,2100.0,2025-01-03 15:28:00
2025-01-03 15:29:00,221.15,224.1,220.45,224.1,825.0,2025-01-03 15:29:00
